wavelength,n,k
1.2399e-04,9.999946e-01,8.2410e-08
1.3051e-04,9.99994e-01,1.2720e-07
1.3776e-04,9.99993e-01,1.2488e-07
1.5498e-04,9.99991e-01,1.9173e-07
1.7712e-04,9.99989e-01,3.1463e-07
2.0664e-04,9.99984e-01,5.5102e-07
2.4797e-04,9.9998e-01,1.0726e-06
3.0996e-04,9.9997e-01,2.4843e-06
3.5424e-04,9.9995e-01,4.0484e-06
4.1328e-04,9.9994e-01,7.1408e-06
4.9594e-04,9.9991e-01,1.3642e-05
6.1993e-04,9.9987e-01,3.2079e-05
6.5255e-04,9.9986e-01,3.8497e-05
6.8881e-04,9.9985e-01,4.7138e-05
7.2932e-04,9.9984e-01,5.7974e-05
7.4021e-04,9.9984e-01,6.1633e-05
7.7734e-04,9.9986e-01,7.4862e-05
7.8472e-04,9.9987e-01,7.8480e-05
7.9274e-04,9.9990e-01,8.5418e-05
7.9376e-04,9.9992e-01,7.1847e-05
7.9478e-04,9.9993e-01,4.9998e-05
7.9529e-04,9.9992e-01,4.1131e-05
7.9580e-04,9.9992e-01,3.2911e-05
7.9785e-04,9.9991e-01,2.3687e-05
7.9887e-04,9.9991e-01,1.1026e-05
7.9990e-04,9.9989e-01,6.0484e-06
8.0510e-04,9.9987e-01,6.1901e-06
8.1569e-04,9.9985e-01,6.4818e-06
8.2657e-04,9.9983e-01,6.8049e-06
8.5507e-04,9.9981e-01,7.8422e-06
8.8561e-04,9.9979e-01,8.9400e-06
9.5373e-04,9.9974e-01,1.1636e-05
1.0332e-03,9.9968e-01,1.5628e-05
1.1271e-03,9.9961e-01,2.1586e-05
1.2399e-03,9.9953e-01,3.1115e-05
1.3776e-03,9.9940e-01,4.6771e-05
1.5498e-03,9.9924e-01,7.2992e-05
1.7712e-03,9.9898e-01,1.1811e-04
2.0664e-03,9.9860e-01,2.2001e-04
2.4797e-03,9.9797e-01,4.3503e-04
3.0996e-03,9.9694e-01,9.6887e-04
4.1328e-03,9.9480e-01,2.3492e-03
4.9594e-03,9.9313e-01,4.1863e-03
6.1993e-03,9.9111e-01,7.5099e-03
6.5255e-03,9.9054e-01,8.4716e-03
6.8881e-03,9.9007e-01,9.6517e-03
7.2932e-03,9.8909e-01,1.0987e-02
7.7491e-03,9.8912e-01,1.3728e-02
8.2657e-03,9.8966e-01,1.4773e-02
8.5507e-03,9.8934e-01,1.5437e-02
8.8561e-03,9.8883e-01,1.6304e-02
9.1841e-03,9.8793e-01,1.7765e-02
9.5373e-03,9.8761e-01,2.0606e-02
9.9188e-03,9.8941e-01,2.3421e-02
1.0332e-02,9.9139e-01,2.4063e-02
1.0781e-02,9.9233e-01,2.4928e-02
1.1271e-02,9.9415e-01,2.5452e-02
1.1808e-02,9.9285e-01,2.4415e-02
1.2399e-02,9.9123e-01,2.9920e-02
1.2652e-02,9.9265e-01,3.3061e-02
1.2915e-02,9.9652e-01,3.5883e-02
1.3190e-02,1.0012e+00,3.5311e-02
1.3477e-02,1.0041e+00,3.3392e-02
1.3776e-02,1.0058e+00,3.0918e-02
1.4089e-02,1.0060e+00,2.8956e-02
1.4417e-02,1.0065e+00,2.8232e-02
1.4760e-02,1.0074e+00,2.6826e-02
1.5120e-02,1.0077e+00,2.5460e-02
1.5498e-02,1.0075e+00,2.4476e-02
1.5694e-02,1.0075e+00,2.4501e-02
1.5896e-02,1.0078e+00,2.4757e-02
1.6102e-02,1.0095e+00,2.5180e-02
1.6314e-02,1.0106e+00,2.3853e-02
1.6422e-02,1.0110e+00,2.3955e-02
1.6531e-02,1.0118e+00,2.4020e-02
1.6642e-02,1.0132e+00,2.4343e-02
1.6755e-02,1.0151e+00,2.4184e-02
1.6777e-02,1.0156e+00,2.4228e-02
1.6800e-02,1.0161e+00,2.4282e-02
1.6823e-02,1.0167e+00,2.4375e-02
1.6846e-02,1.0173e+00,2.4499e-02
1.6869e-02,1.0181e+00,2.4831e-02
1.6892e-02,1.0194e+00,2.5432e-02
1.6915e-02,1.0219e+00,2.6018e-02
1.6938e-02,1.0259e+00,2.4227e-02
1.6961e-02,1.0262e+00,1.9564e-02
1.6984e-02,1.0246e+00,1.9145e-02
1.7008e-02,1.0255e+00,2.0012e-02
1.7031e-02,1.0305e+00,2.0072e-02
1.7054e-02,1.0349e+00,1.2476e-02
1.7078e-02,1.0305e+00,4.1164e-03
1.7101e-02,1.0249e+00,3.6218e-03
1.7125e-02,1.0226e+00,3.4141e-03
1.7149e-02,1.0206e+00,3.4400e-03
1.7172e-02,1.0192e+00,3.4767e-03
1.7196e-02,1.0179e+00,3.4877e-03
1.7208e-02,1.0174e+00,3.5108e-03
1.7220e-02,1.0169e+00,3.5249e-03
1.7463e-02,1.0108e+00,3.4957e-03
1.7712e-02,1.0070e+00,3.5425e-03
1.8233e-02,1.0019e+00,3.6730e-03
1.8786e-02,9.9791e-01,3.8926e-03
1.9373e-02,9.9457e-01,4.1092e-03
1.9998e-02,9.9143e-01,4.2397e-03
2.0664e-02,9.8827e-01,4.3696e-03
2.2543e-02,9.7998e-01,5.0004e-03
2.4797e-02,9.7048e-01,5.7469e-03
2.7552e-02,9.5834e-01,6.6191e-03
3.0996e-02,9.4189e-01,7.8466e-03
3.5424e-02,9.1802e-01,9.3121e-03
4.1328e-02,8.8013e-01,1.1651e-02
4.9594e-02,8.1512e-01,1.5894e-02
6.1993e-02,6.7912e-01,2.2340e-02
6.5255e-02,6.3242e-01,2.4770e-02
6.8881e-02,5.7251e-01,2.7681e-02
7.2932e-02,4.9131e-01,3.2409e-02
7.7491e-02,3.7197e-01,4.4202e-02
7.8472e-02,3.4031e-01,4.8320e-02
7.9478e-02,3.0373e-01,5.3349e-02
7.9990e-02,2.8271e-01,5.6697e-02
8.0510e-02,2.5936e-01,6.1407e-02
8.1036e-02,2.3344e-01,6.8348e-02
8.1569e-02,2.0569e-01,7.9959e-02
8.2109e-02,1.7943e-01,9.4223e-02
8.2657e-02,1.5065e-01,1.1041e-01
8.3774e-02,9.4517e-02,1.6589e-01
8.4921e-02,6.7041e-02,2.3420e-01
8.6101e-02,5.4863e-02,2.9293e-01
8.8561e-02,4.4168e-02,3.9115e-01
9.5373e-02,3.6437e-02,5.9086e-01
1.0332e-01,3.5753e-02,7.7163e-01
1.1271e-01,3.8468e-02,9.5677e-01
1.2399e-01,4.6304e-02,1.1555e+00
1.3776e-01,5.7167e-02,1.3775e+00
1.5498e-01,7.2505e-02,1.6366e+00
1.7712e-01,9.4236e-02,1.9519e+00
2.0664e-01,1.2677e-01,2.3563e+00
2.4797e-01,1.8137e-01,2.9029e+00
3.0996e-01,2.8003e-01,3.7081e+00
3.2628e-01,3.1474e-01,3.9165e+00
3.6466e-01,3.9877e-01,4.3957e+00
4.1328e-01,5.2135e-01,5.0008e+00
4.4280e-01,6.0790e-01,5.3676e+00
4.7687e-01,7.2780e-01,5.7781e+00
5.1660e-01,8.7340e-01,6.2418e+00
5.6357e-01,1.0728e+00,6.7839e+00
6.1993e-01,1.3660e+00,7.4052e+00
6.5225e-01,1.5724e+00,7.7354e+00
6.8881e-01,1.8301e+00,8.0601e+00
7.2932e-01,2.1606e+00,8.3565e+00
7.7491e-01,2.6154e+00,8.4914e+00
7.9478e-01,2.7675e+00,8.3866e+00
8.1569e-01,2.7668e+00,8.2573e+00
8.3774e-01,2.6945e+00,8.1878e+00
8.8561e-01,2.2802e+00,8.1134e+00
9.1166e-01,1.9739e+00,8.3058e+00
9.3928e-01,1.6784e+00,8.5970e+00
9.6863e-01,1.4867e+00,9.0655e+00
9.9988e-01,1.4359e+00,9.4939e+00
1.0332e+00,1.3998e+00,9.8914e+00
1.1271e+00,1.3281e+00,1.0969e+01
1.2399e+00,1.3157e+00,1.2245e+01
1.3776e+00,1.3899e+00,1.3784e+01
1.5498e+00,1.5782e+00,1.5656e+01
1.7712e+00,1.9205e+00,1.7991e+01
2.0664e+00,2.4738e+00,2.0982e+01
2.4797e+00,3.3372e+00,2.5004e+01
2.7552e+00,3.9380e+00,2.7580e+01
3.0996e+00,4.7097e+00,3.0737e+01
3.2628e+00,5.0735e+00,3.2183e+01
3.4440e+00,5.4903e+00,3.3814e+01
3.6466e+00,5.9564e+00,3.5608e+01
3.8745e+00,6.4808e+00,3.7595e+01
4.1328e+00,7.0796e+00,3.9826e+01
4.4280e+00,7.7757e+00,4.2367e+01
4.7687e+00,8.5881e+00,4.5257e+01
5.1660e+00,9.5580e+00,4.8593e+01
5.6357e+00,1.0742e+01,5.2518e+01
6.1993e+00,1.2195e+01,5.7156e+01
6.8881e+00,1.4088e+01,6.2841e+01
7.7491e+00,1.6755e+01,6.9857e+01
8.8561e+00,2.0837e+01,7.8274e+01
1.0332e+01,2.6216e+01,8.8197e+01
1.2399e+01,3.3519e+01,1.0128e+02
1.3776e+01,3.8461e+01,1.0896e+02
1.5498e+01,4.3775e+01,1.1839e+02
1.7712e+01,5.0951e+01,1.2949e+02
1.9075e+01,5.4413e+01,1.3609e+02
2.0664e+01,5.8580e+01,1.4423e+02
2.2543e+01,6.3554e+01,1.5345e+02
2.4797e+01,6.8535e+01,1.6481e+02
2.7552e+01,7.5748e+01,1.8178e+02
3.0996e+01,9.1955e+01,1.9999e+02
3.3333e+01,1.0210e+02,2.0810e+02
4.0000e+01,1.2514e+02,2.3019e+02
4.4444e+01,1.4005e+02,2.4343e+02
5.0000e+01,1.5730e+02,2.5826e+02
5.7144e+01,1.7793e+02,2.7534e+02
6.6666e+01,2.0263e+02,2.9542e+02
8.0001e+01,2.3356e+02,3.2108e+02
9.9996e+01,2.7438e+02,3.5435e+02
1.2500e+02,3.1881e+02,3.9171e+02
1.3776e+02,3.3962e+02,4.0892e+02
1.5385e+02,3.6404e+02,4.2962e+02
1.7712e+02,3.9793e+02,4.5850e+02
2.0000e+02,4.2396e+02,4.8370e+02
